anio;codigo_delito_snic_id;codigo_delito_snic_nombre;cantidad_hechos;cantidad_victimas;cantidad_victimas_masc;cantidad_victimas_fem;cantidad_victimas_sd;tasa_hechos;tasa_victimas;tasa_victimas_masc;tasa_victimas_fem
2000;1;Homicidios dolosos;2653;2805;2167;369;269;7,2270207;7,6410828;12,048265;1,9707898
2000;2;Homicidios dolosos en grado de tentativa;884;942;641;135;177;2,4080989;2,5660963;3,5638845;,72102064
2000;3;Muertes en accidentes viales;3686;4297;2932;927;438;10,041009;11,705431;16,301575;4,9510083
2000;4;Homicidios culposos por otros hechos;1058;1119;663;262;194;2,882091;3,0482609;3,686202;1,3993142
2000;5;Lesiones dolosas;107864;112475;55115;39485;17875;293,83163;306,39243;306,43292;210,88519
2000;6;Lesiones culposas en Accidentes Viales;54429;61882;36408;17283;8191;148,2697;168,57237;202,42419;92,306664
2000;7;Lesiones culposas por otros hechos;11024;11410;4286;2557;4567;30,030409;31,081909;23,829657;13,656666
2000;8;Otros delitos contra las personas;21232;22033;10689;5274;6070;57,837955;60,019955;59,429585;28,167873
2000;9;Delitos contra el honor;372;383;98;231;54;1,0133629;1,0433279;,54486847;1,2337464
2000;10;Abusos sexuales con acceso carnal (violaciones);3023;3107;325;2284;498;8,2349348;8,4637594;1,8069618;12,198602
2000;11;Otros delitos contra la integridad sexual;5911;6173;784;3959;1430;16,102118;16,81583;4,3589478;21,144598
2000;12;Delitos contra el estado civil;178;;;;;,48488867;;;
2000;13;Amenazas;92826;;;;;252,86671;;;
2000;14;Otros delitos contra la libertad;15628;15628;0;0;15628;42,572136;42,572136;0;0
2000;15;Robos (excluye los agravados por el resultado de lesiones y/o muertes);320649;;;;;873,47791;;;
2000;16;Tentativas de robo (excluye las agravadas por el res, de lesiones y/o muerte);21223;;;;;57,813438;;;
2000;17;Robos agravados por el resultado de lesiones y/o muertes ;14819;;;;;40,368343;;;
2000;18;Tentativas de robo agravado por el resultado de lesiones y/o muertes;2541;;;;;6,9219222;;;
2000;19;Hurtos;293888;;;;;800,57843;;;
2000;20;Tentativas de hurto;11432;;;;;31,141838;;;
2000;21;Otros delitos contra la propiedad;89175;;;;;242,92105;;;
2000;22;Delitos contra la seguridad pública;5147;;;;;14,02091;;;
2000;23;Delitos contra el orden público;1558;;;;;4,2441378;;;
2000;24;Delitos contra la seguridad de la nación;34;;;;;,092619188;;;
2000;25;Delitos contra los poderes públicos y el orden constitucional;85;;;;;,23154797;;;
2000;26;Delitos contra la administración pública;10110;;;;;27,540586;;;
2000;27;Delitos contra la fe pública;5868;;;;;15,984982;;;
2000;28;Ley 23,737 (estupefacientes);15994;;;;;43,569153;;;
2000;29;Otros delitos previstos en leyes especiales;16195;;;;;44,116695;;;
2000;30;Contravenciones;130384;;;;;355,17822;;;
2000;31;Suicidios (consumados);3129;3129;0;0;3129;9,3990049;9,3990049;0;0
2001;1;Homicidios dolosos;3053;3143;2529;399;215;8,2166653;8,4588852;13,89465;2,1049914
2001;2;Homicidios dolosos en grado de tentativa;888;985;710;154;121;2,3899109;2,6509712;3,9008312;,81245285
2001;3;Muertes en accidentes viales;3797;4339;2980;963;396;10,219023;11,67773;16,372503;5,0804682
2001;4;Homicidios culposos por otros hechos;625;678;437;158;83;1,6820883;1,8247293;2,4009342;,83355552
2001;5;Lesiones dolosas;117745;124273;61686;44408;18179;316,89197;334,46106;338,9108;234,28186
2001;6;Lesiones culposas en Accidentes Viales;58530;68583;40014;18362;10207;157,5242;184,58026;219,84206;96,871811
2001;7;Lesiones culposas por otros hechos;8907;9287;3837;2142;3308;23,971777;24,994486;21,080971;11,300481
2001;8;Otros delitos contra las personas;17979;18965;10374;5437;3154;48,387623;51,041286;56,99609;28,683805
2001;9;Delitos contra el honor;379;408;118;250;40;1,0200183;1,0980673;,64830714;1,3189169
2001;10;Abusos sexuales con acceso carnal (violaciones);3289;3377;281;2449;647;8,8518209;9,0886593;1,5438501;12,920111
2001;11;Otros delitos contra la integridad sexual;5803;6002;674;4217;1111;15,617853;16,153431;3,7030425;22,247492
2001;12;Delitos contra el estado civil;99;;;;;,26644278;;;
2001;13;Amenazas;108340;;;;;291,5799;;;
2001;14;Otros delitos contra la libertad;13729;13729;0;0;13729;36,949425;36,949425;0;0
2001;15;Robos (excluye los agravados por el resultado de lesiones y/o muertes);345725;;;;;930,46393;;;
2001;16;Tentativas de robo (excluye las agravadas por el res, de lesiones y/o muerte);19898;;;;;53,552307;;;
2001;17;Robos agravados por el resultado de lesiones y/o muertes ;16029;;;;;43,139507;;;
2001;18;Tentativas de robo agravado por el resultado de lesiones y/o muertes;2082;;;;;5,6033726;;;
2001;19;Hurtos;304122;;;;;818,49609;;;
2001;20;Tentativas de hurto;10594;;;;;28,51207;;;
2001;21;Otros delitos contra la propiedad;84334;;;;;226,97157;;;
2001;22;Delitos contra la seguridad pública;5736;;;;;15,437533;;;
2001;23;Delitos contra el orden público;4734;;;;;12,740809;;;
2001;24;Delitos contra la seguridad de la nación;34;;;;;,091505602;;;
2001;25;Delitos contra los poderes públicos y el orden constitucional;110;;;;;,29604754;;;
2001;26;Delitos contra la administración pública;11662;;;;;31,386421;;;
2001;27;Delitos contra la fe pública;5387;;;;;14,498256;;;
2001;28;Ley 23,737 (estupefacientes);15364;;;;;41,349766;;;
2001;29;Otros delitos previstos en leyes especiales;17956;;;;;48,325722;;;
2001;30;Contravenciones;202813;;;;;545,83899;;;
2001;31;Suicidios (consumados);3167;3167;0;0;3167;9,3887501;9,3887501;0;0
2002;1;Homicidios dolosos;3459;3571;2903;402;266;9,2133732;9,5116959;15,788522;2,0985076
2002;2;Homicidios dolosos en grado de tentativa;862;922;713;139;70;2,2960184;2,4558342;3,8777871;,7256034
2002;3;Muertes en accidentes viales;3178;3550;2461;698;391;8,4649029;9,45576;13,384621;3,6436775
2002;4;Homicidios culposos por otros hechos;589;621;439;122;60;1,5688571;1,6540922;2,3875856;,63686049
2002;5;Lesiones dolosas;125267;130786;63066;46301;21419;333,66049;348,36087;342,99652;241,69901
2002;6;Lesiones culposas en Accidentes Viales;53527;61253;33794;16928;10531;142,57422;163,15315;183,79515;88,367004
2002;7;Lesiones culposas por otros hechos;7181;7524;3421;1738;2365;19,127272;20,040884;18,605764;9,0726519
2002;8;Otros delitos contra las personas;16947;17741;9915;5009;2817;45,139935;47,254829;53,924629;26,147821
2002;9;Delitos contra el honor;295;308;80;199;29;,78576034;,82038707;,43509534;1,0388135
2002;10;Abusos sexuales con acceso carnal (violaciones);3037;3098;250;2161;687;8,0893364;8,2518158;1,3596729;11,280784
2002;11;Otros delitos contra la integridad sexual;5773;5997;704;4087;1206;15,37693;15,973576;3,8288388;21,334827
2002;12;Delitos contra el estado civil;219;;;;;,58332717;;;
2002;13;Amenazas;114247;;;;;304,30768;;;
2002;14;Otros delitos contra la libertad;13921;13921;0;0;13921;37,079899;37,079899;0;0
2002;15;Robos (excluye los agravados por el resultado de lesiones y/o muertes);423478;;;;;1127,9736;;;
2002;16;Tentativas de robo (excluye las agravadas por el res, de lesiones y/o muerte);25500;;;;;67,921661;;;
2002;17;Robos agravados por el resultado de lesiones y/o muertes ;17906;;;;;47,694321;;;
2002;18;Tentativas de robo agravado por el resultado de lesiones y/o muertes;3015;;;;;8,0307369;;;
2002;19;Hurtos;372905;;;;;993,2677;;;
2002;20;Tentativas de hurto;13813;;;;;36,792229;;;
2002;21;Otros delitos contra la propiedad;80247;;;;;213,74547;;;
2002;22;Delitos contra la seguridad pública;5199;;;;;13,848027;;;
2002;23;Delitos contra el orden público;1241;;;;;3,3055208;;;
2002;24;Delitos contra la seguridad de la nación;59;;;;;,15715207;;;
2002;25;Delitos contra los poderes públicos y el orden constitucional;159;;;;;,42351151;;;
2002;26;Delitos contra la administración pública;12330;;;;;32,842121;;;
2002;27;Delitos contra la fe pública;5495;;;;;14,636452;;;
2002;28;Ley 23,737 (estupefacientes);15508;;;;;41,307022;;;
2002;29;Otros delitos previstos en leyes especiales;23139;;;;;61,632912;;;
2002;30;Contravenciones;118238;;;;;314,93808;;;
2002;31;Suicidios (consumados);2966;2966;0;0;2966;8,6973391;8,6973391;0;0
2003;1;Homicidios dolosos;2883;2967;2354;349;264;7,5999737;7,8214087;12,673499;1,802673
2003;2;Homicidios dolosos en grado de tentativa;928;974;770;115;89;2,446332;2,5675943;4,1455369;,59400398
2003;3;Muertes en accidentes viales;3125;3531;2432;771;328;8,2379179;9,3081884;13,093436;3,9824095
2003;4;Homicidios culposos por otros hechos;665;688;419;217;52;1,7530289;1,81366;2,2558181;1,1208597
2003;5;Lesiones dolosas;131360;137578;66664;48817;22097;346,28253;362,67401;358,90659;252,15211
2003;6;Lesiones culposas en Accidentes Viales;56678;64881;36250;18194;10437;149,41078;171,03499;195,16327;93,976601
2003;7;Lesiones culposas por otros hechos;7356;7664;3251;1868;2545;19,391399;20,203329;17,502781;9,6486912
2003;8;Otros delitos contra las personas;16509;17239;9585;4830;2824;43,519932;45,444309;51,603859;24,948168
2003;9;Delitos contra el honor;328;332;71;211;50;,86465186;,8751964;,38225082;1,0898682
2003;10;Abusos sexuales con acceso carnal (violaciones);3451;3521;297;2407;817;9,0972977;9,281827;1,5989928;12,432762
2003;11;Otros delitos contra la integridad sexual;6484;6698;752;4711;1235;17,092691;17,656824;4,0486283;24,333504
2003;12;Delitos contra el estado civil;196;;;;;,51668221;;;
2003;13;Amenazas;117234;;;;;309,04449;;;
2003;14;Otros delitos contra la libertad;13267;13267;0;0;13267;34,973587;34,973587;0;0
2003;15;Robos (excluye los agravados por el resultado de lesiones y/o muertes);393547;;;;;1037,4425;;;
2003;16;Tentativas de robo (excluye las agravadas por el res, de lesiones y/o muerte);21547;;;;;56,800774;;;
2003;17;Robos agravados por el resultado de lesiones y/o muertes ;16552;;;;;43,633286;;;
2003;18;Tentativas de robo agravado por el resultado de lesiones y/o muertes;2216;;;;;5,8416724;;;
2003;19;Hurtos;334916;;;;;882,88336;;;
2003;20;Tentativas de hurto;11070;;;;;29,181999;;;
2003;21;Otros delitos contra la propiedad;76862;;;;;202,61852;;;
2003;22;Delitos contra la seguridad pública;4934;;;;;13,006683;;;
2003;23;Delitos contra el orden público;987;;;;;2,6018639;;;
2003;24;Delitos contra la seguridad de la nación;56;;;;;,14762349;;;
2003;25;Delitos contra los poderes públicos y el orden constitucional;135;;;;;,35587806;;;
2003;26;Delitos contra la administración pública;13127;;;;;34,604527;;;
2003;27;Delitos contra la fe pública;5000;;;;;13,180669;;;
2003;28;Ley 23,737 (estupefacientes);15378;;;;;40,538464;;;
2003;29;Otros delitos previstos en leyes especiales;22004;;;;;58,005486;;;
2003;30;Contravenciones;130115;;;;;343,00055;;;
2003;31;Suicidios (consumados);2860;2860;0;0;2860;8,2953911;8,2953911;0;0
2004;1;Homicidios dolosos;2264;2341;1780;350;211;5,9066768;6,1075664;9,4864931;1,7888199
2004;2;Homicidios dolosos en grado de tentativa;876;931;644;132;155;2,2854455;2,4289382;3,4321921;,67464066
2004;3;Muertes en accidentes viales;3506;3982;2667;874;441;9,1470003;10,388863;14,213752;4,466939
2004;4;Homicidios culposos por otros hechos;716;785;498;207;80;1,8680125;2,0480306;2,6540864;1,0579592
2004;5;Lesiones dolosas;142257;148802;71774;54355;22673;371,14227;388,2179;382,51886;277,80374
2004;6;Lesiones culposas en Accidentes Viales;64717;74394;43193;20915;10286;168,84381;194,09068;230,19669;106,89477
2004;7;Lesiones culposas por otros hechos;8620;8931;3665;2440;2826;22,489201;23,300587;19,532583;12,47063
2004;8;Otros delitos contra las personas;16708;17619;9002;5320;3297;43,590439;45,967197;47,976074;27,190062
2004;9;Delitos contra el honor;381;392;84;272;36;,99401224;1,0227108;,44767722;1,3901685
2004;10;Abusos sexuales con acceso carnal (violaciones);3452;3529;334;2515;680;9,0061159;9,2070055;1,7800499;12,853949
2004;11;Otros delitos contra la integridad sexual;6921;7152;800;5001;1351;18,056585;18,659254;4,2635927;25,559681
2004;12;Delitos contra el estado civil;156;;;;;,40699714;;;
2004;13;Amenazas;130448;;;;;340,3331;;;
2004;14;Otros delitos contra la libertad;13238;13238;0;0;13238;34,537361;34,537361;0;0
2004;15;Robos (excluye los agravados por el resultado de lesiones y/o muertes);352554;;;;;919,79791;;;
2004;16;Tentativas de robo (excluye las agravadas por el res, de lesiones y/o muerte);21468;;;;;56,009068;;;
2004;17;Robos agravados por el resultado de lesiones y/o muertes ;11157;;;;;29,108124;;;
2004;18;Tentativas de robo agravado por el resultado de lesiones y/o muertes;1737;;;;;4,5317569;;;
2004;19;Hurtos;316886;;;;;826,74164;;;
2004;20;Tentativas de hurto;11332;;;;;29,56469;;;
2004;21;Otros delitos contra la propiedad;77755;;;;;202,85938;;;
2004;22;Delitos contra la seguridad pública;4833;;;;;12,609085;;;
2004;23;Delitos contra el orden público;1350;;;;;3,5220907;;;
2004;24;Delitos contra la seguridad de la nación;61;;;;;,15914632;;;
2004;25;Delitos contra los poderes públicos y el orden constitucional;140;;;;;,36525384;;;
2004;26;Delitos contra la administración pública;13531;;;;;35,301785;;;
2004;27;Delitos contra la fe pública;4989;;;;;13,016082;;;
2004;28;Ley 23,737 (estupefacientes);18341;;;;;47,850864;;;
2004;29;Otros delitos previstos en leyes especiales;22522;;;;;58,758907;;;
2004;30;Contravenciones;128199;;;;;334,46555;;;
2004;31;Suicidios (consumados);2843;2843;0;0;2843;8,1564884;8,1564884;0;0
2005;1;Homicidios dolosos;2120;2203;1689;322;192;5,4739642;5,6882753;8,9106827;1,6284015
2005;2;Homicidios dolosos en grado de tentativa;916;978;694;151;133;2,3651657;2,5252533;3,6613464;,76362926
2005;3;Muertes en accidentes viales;3443;3983;2771;919;293;8,890028;10,28434;14,619007;4,6475186
2005;4;Homicidios culposos por otros hechos;895;941;593;198;150;2,3109424;2,4297173;3,128499;1,0013152
2005;5;Lesiones dolosas;142135;149315;71766;53782;23767;367,00092;385,5401;378,61697;271,98352
2005;6;Lesiones culposas en Accidentes Viales;73066;84614;47303;25673;11638;188,66071;218,47832;249,55716;129,83215
2005;7;Lesiones culposas por otros hechos;9532;9937;4231;2704;3002;24,612183;25,657917;22,32155;13,674527
2005;8;Otros delitos contra las personas;15832;16625;8411;5083;3131;40,879154;42,926723;44,374043;25,705481
2005;9;Delitos contra el honor;316;329;69;227;33;,81593055;,84949732;,36402434;1,1479725
2005;10;Abusos sexuales con acceso carnal (violaciones);3156;3223;272;2409;542;8,1489773;8,3219748;1,4349946;12,182669
2005;11;Otros delitos contra la integridad sexual;6852;7087;752;4896;1439;17,692266;18,299049;3,9673378;24,759794
2005;12;Delitos contra el estado civil;85;;;;;,21947499;;;
2005;13;Amenazas;131288;;;;;338,99332;;;
2005;14;Otros delitos contra la libertad;13210;13213;3;0;13210;34,108994;34,116741;,015827145;0
2005;15;Robos (excluye los agravados por el resultado de lesiones y/o muertes);322267;;;;;832,1123;;;
2005;16;Tentativas de robo (excluye las agravadas por el res, de lesiones y/o muerte);20767;;;;;53,621613;;;
2005;17;Robos agravados por el resultado de lesiones y/o muertes ;10823;;;;;27,945621;;;
2005;18;Tentativas de robo agravado por el resultado de lesiones y/o muertes;1475;;;;;3,8085365;;;
2005;19;Hurtos;292455;;;;;755,13599;;;
2005;20;Tentativas de hurto;11214;;;;;28,955206;;;
2005;21;Otros delitos contra la propiedad;80249;;;;;207,20763;;;
2005;22;Delitos contra la seguridad pública;5381;;;;;13,894057;;;
2005;23;Delitos contra el orden público;1371;;;;;3,5400023;;;
2005;24;Delitos contra la seguridad de la nación;37;;;;;,095536172;;;
2005;25;Delitos contra los poderes públicos y el orden constitucional;120;;;;;,30984703;;;
2005;26;Delitos contra la administración pública;13891;;;;;35,867378;;;
2005;27;Delitos contra la fe pública;5428;;;;;14,015414;;;
2005;28;Ley 23,737 (estupefacientes);22378;;;;;57,781307;;;
2005;29;Otros delitos previstos en leyes especiales;25332;;;;;65,408707;;;
2005;30;Contravenciones;126279;;;;;326,05978;;;
2005;31;Suicidios (consumados);2709;2712;3;0;2709;7,6876025;7,696116;,017472014;0
2006;1;Homicidios dolosos;2057;2111;1602;315;194;5,256537;5,3945308;8,366416;1,5762432
2006;2;Homicidios dolosos en grado de tentativa;836;894;631;160;103;2,1363466;2,2845621;3,2953863;,80063146
2006;3;Muertes en accidentes viales;3695;4326;2982;1011;333;9,4423456;11,054827;15,573442;5,05899
2006;4;Homicidios culposos por otros hechos;743;797;467;184;146;1,8986908;2,0366845;2,4388993;,92072618
2006;5;Lesiones dolosas;143482;150367;70691;55364;24312;366,65942;384,25363;369,1825;277,03851
2006;6;Lesiones culposas en Accidentes Viales;83888;96221;53947;28597;13677;214,37062;245,88686;281,73724;143,09785
2006;7;Lesiones culposas por otros hechos;11483;11814;5151;3120;3543;29,344101;30,189951;26,901005;15,612313
2006;8;Otros delitos contra las personas;17544;18381;8351;7018;3012;44,832615;46,971516;43,612949;35,117699
2006;9;Delitos contra el honor;358;373;79;247;47;,91484702;,95317858;,41257608;1,2359748
2006;10;Abusos sexuales con acceso carnal (violaciones);3272;3386;262;2411;713;8,3613949;8,6527147;1,3682903;12,064515
2006;11;Otros delitos contra la integridad sexual;7353;7683;826;5336;1521;18,79014;19,633434;4,3137703;26,701059
2006;12;Delitos contra el estado civil;168;;;;;,42931366;;;
2006;13;Amenazas;136351;;;;;348,43658;;;
2006;14;Otros delitos contra la libertad;15810;15810;0;0;15810;40,401482;40,401482;0;0
2006;15;Robos (excluye los agravados por el resultado de lesiones y/o muertes);318613;;;;;814,19592;;;
2006;16;Tentativas de robo (excluye las agravadas por el res, de lesiones y/o muerte);21061;;;;;53,820091;;;
2006;17;Robos agravados por el resultado de lesiones y/o muertes ;12605;;;;;32,211304;;;
2006;18;Tentativas de robo agravado por el resultado de lesiones y/o muertes;1761;;;;;4,5001273;;;
2006;19;Hurtos;280619;;;;;717,10461;;;
2006;20;Tentativas de hurto;11422;;;;;29,188219;;;
2006;21;Otros delitos contra la propiedad;83264;;;;;212,77603;;;
2006;22;Delitos contra la seguridad pública;5614;;;;;14,346231;;;
2006;23;Delitos contra el orden público;1457;;;;;3,723274;;;
2006;24;Delitos contra la seguridad de la nación;25;;;;;,063885964;;;
2006;25;Delitos contra los poderes públicos y el orden constitucional;184;;;;;,47020069;;;
2006;26;Delitos contra la administración pública;14740;;;;;37,667164;;;
2006;27;Delitos contra la fe pública;5039;;;;;12,876855;;;
2006;28;Ley 23,737 (estupefacientes);24552;;;;;62,741127;;;
2006;29;Otros delitos previstos en leyes especiales;26042;;;;;66,548729;;;
2006;30;Contravenciones;145785;;;;;372,54462;;;
2006;31;Suicidios (consumados);2746;2746;0;0;2746;7,7079339;7,7079339;0;0
2007;1;Homicidios dolosos;2071;2139;1779;315;45;5,237751;5,4097295;9,1970501;1,5596611
2007;2;Homicidios dolosos en grado de tentativa;780;827;607;159;61;1,9726924;2,0915596;3,1380606;,78725749
2007;3;Muertes en accidentes viales;3786;4364;3050;945;369;9,5751457;11,036961;15,767849;4,6789832
2007;4;Homicidios culposos por otros hechos;681;727;386;184;157;1,7223122;1,8386505;1,9955376;,91104013
2007;5;Lesiones dolosas;139142;146308;68955;54432;22921;351,90302;370,02652;356,48264;269,50943
2007;6;Lesiones culposas en Accidentes Viales;97056;111177;62776;30321;18080;245,46362;281,17694;324,53851;150,12852
2007;7;Lesiones culposas por otros hechos;10355;10920;5563;3382;1975;26,188755;27,617693;28,759523;16,745314
2007;8;Otros delitos contra las personas;22601;23753;9868;10705;3180;57,160027;60,07354;51,015453;53,003723
2007;9;Delitos contra el honor;640;650;86;235;329;1,6186194;1,6439103;,44460166;1,1635567
2007;10;Abusos sexuales con acceso carnal (violaciones);3281;3352;317;2173;862;8,2979536;8,477519;1,6388223;10,759186
2007;11;Otros delitos contra la integridad sexual;7283;7486;721;4557;2208;18,419382;18,932789;3,7274163;22,563097
2007;12;Delitos contra el estado civil;90;;;;;,22761835;;;
2007;13;Amenazas;133472;;;;;337,56308;;;
2007;14;Otros delitos contra la libertad;25395;25395;0;0;25395;64,226311;64,226311;0;0
2007;15;Robos (excluye los agravados por el resultado de lesiones y/o muertes);331723;;;;;838,95825;;;
2007;16;Tentativas de robo (excluye las agravadas por el res, de lesiones y/o muerte);21846;;;;;55,250561;;;
2007;17;Robos agravados por el resultado de lesiones y/o muertes ;12797;;;;;32,364799;;;
2007;18;Tentativas de robo agravado por el resultado de lesiones y/o muertes;1315;;;;;3,325757;;;
2007;19;Hurtos;248510;;;;;628,50482;;;
2007;20;Tentativas de hurto;16287;;;;;41,191334;;;
2007;21;Otros delitos contra la propiedad;79509;;;;;201,08563;;;
2007;22;Delitos contra la seguridad pública;5421;;;;;13,710212;;;
2007;23;Delitos contra el orden público;1815;;;;;4,5903034;;;
2007;24;Delitos contra la seguridad de la nación;112;;;;;,28325838;;;
2007;25;Delitos contra los poderes públicos y el orden constitucional;767;;;;;1,9398142;;;
2007;26;Delitos contra la administración pública;13258;;;;;33,530712;;;
2007;27;Delitos contra la fe pública;4249;;;;;10,746116;;;
2007;28;Ley 23,737 (estupefacientes);23638;;;;;59,782696;;;
2007;29;Otros delitos previstos en leyes especiales;23066;;;;;58,336056;;;
2007;30;Contravenciones;133316;;;;;337,16855;;;
2007;31;Suicidios (consumados);2768;2768;0;0;2768;7,6852694;7,6852694;0;0
2008;1;Homicidios dolosos;2305;2377;1952;358;67;5,7694583;5,9496756;9,9895992;1,75392
2008;2;Homicidios dolosos en grado de tentativa;993;1036;702;193;141;2,4854975;2,5931275;3,592571;,94554901
2008;3;Muertes en accidentes viales;3997;4554;3260;954;340;10,004566;11,398747;16,683449;4,6738539
2008;4;Homicidios culposos por otros hechos;617;641;427;131;83;1,5443625;1,604435;2,1852248;,64179754
2008;5;Lesiones dolosas;146338;154360;73586;58955;21819;366,28674;386,36597;376,58536;288,83337
2008;6;Lesiones culposas en Accidentes Viales;105615;121598;71923;34013;15662;264,35632;304,36206;368,07477;166,63708
2008;7;Lesiones culposas por otros hechos;9801;10335;4586;2821;2928;24,532085;25,868698;23,469416;13,820693
2008;8;Otros delitos contra las personas;29335;30411;12389;11426;6596;73,426056;76,119301;63,402225;55,978462
2008;9;Delitos contra el honor;247;257;47;201;9;,6182456;,6432758;,24052826;,98474276
2008;10;Abusos sexuales con acceso carnal (violaciones);3368;3494;358;2687;449;8,4301672;8,7455473;1,8321089;13,164198
2008;11;Otros delitos contra la integridad sexual;6994;7297;713;5070;1514;17,506113;18,264528;3,6488647;24,839033
2008;12;Delitos contra el estado civil;124;;;;;,31037432;;;
2008;13;Amenazas;142714;;;;;357,21582;;;
2008;14;Otros delitos contra la libertad;14914;14916;0;4;14912;37,330021;37,335026;0;,019596871
2008;15;Robos (excluye los agravados por el resultado de lesiones y/o muertes);361716;;;;;905,3819;;;
2008;16;Tentativas de robo (excluye las agravadas por el res, de lesiones y/o muerte);25116;;;;;62,865818;;;
2008;17;Robos agravados por el resultado de lesiones y/o muertes ;10048;;;;;25,150331;;;
2008;18;Tentativas de robo agravado por el resultado de lesiones y/o muertes;1485;;;;;3,7169828;;;
2008;19;Hurtos;272825;;;;;682,88605;;;
2008;20;Tentativas de hurto;11380;;;;;28,484352;;;
2008;21;Otros delitos contra la propiedad;86661;;;;;216,91411;;;
2008;22;Delitos contra la seguridad pública;5992;;;;;14,998088;;;
2008;23;Delitos contra el orden público;2126;;;;;5,3214178;;;
2008;24;Delitos contra la seguridad de la nación;36;;;;;,09010867;;;
2008;25;Delitos contra los poderes públicos y el orden constitucional;144;;;;;,36043468;;;
2008;26;Delitos contra la administración pública;16101;;;;;40,301105;;;
2008;27;Delitos contra la fe pública;3567;;;;;8,9282675;;;
2008;28;Ley 23,737 (estupefacientes);30003;;;;;75,098068;;;
2008;29;Otros delitos previstos en leyes especiales;30986;;;;;77,55854;;;
2008;30;Contravenciones;115342;;;;;288,70319;;;
2008;31;Suicidios (consumados);3127;3130;0;4;3126;8,5876913;8,5959301;0;,021402759
2009;1;Homicidios dolosos;2616;2645;1048;198;1399;6,4803905;6,5522299;5,3091521;,9598403
2009;2;Homicidios dolosos en grado de tentativa;1232;1258;522;165;571;3,0519271;3,1163344;2,644444;,79986691
2009;3;Muertes en accidentes viales;3483;3824;2023;568;1233;8,6281347;9,4728642;10,248487;2,7534811
2009;4;Homicidios culposos por otros hechos;937;990;347;152;208;2,3211491;2,4524415;1,7578967;,7368471
2009;5;Lesiones dolosas;151408;156621;48801;38760;69060;375,06995;387,98364;247,22511;187,89601
2009;6;Lesiones culposas en Accidentes Viales;99233;115188;46978;22212;10485;245,82132;285,34528;237,98982;107,67663
2009;7;Lesiones culposas por otros hechos;17621;18167;2545;1455;10624;43,650978;45,003536;12,892931;7,0533719
2009;8;Otros delitos contra las personas;29097;29715;11141;12256;6318;72,079483;73,610397;56,440136;59,413143
2009;9;Delitos contra el honor;340;352;24;105;102;,84225255;,87197912;,12158363;,5090062
2009;10;Abusos sexuales con acceso carnal (violaciones);4386;4429;238;2130;2061;10,865058;10,971579;1,2057043;10,325555
2009;11;Otros delitos contra la integridad sexual;7615;7893;561;4323;1628;18,863981;19,552647;2,8420174;20,956512
